0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "/Users/zakariabelhaoua/Documents/translate/.npm-cache-local"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@adobe/css-tools': [ '4.4.4' ],
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
17 silly audit   '@asamuzakjp/dom-selector': [ '7.1.1' ],
17 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
17 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
17 silly audit   '@auth/core': [ '0.41.2' ],
17 silly audit   '@auth/prisma-adapter': [ '2.11.2' ],
17 silly audit   '@babel/code-frame': [ '7.29.0' ],
17 silly audit   '@babel/compat-data': [ '7.29.0' ],
17 silly audit   '@babel/core': [ '7.29.0' ],
17 silly audit   '@babel/generator': [ '7.29.1' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.29.2' ],
17 silly audit   '@babel/parser': [ '7.29.2' ],
17 silly audit   '@babel/runtime': [ '7.29.2' ],
17 silly audit   '@babel/template': [ '7.28.6' ],
17 silly audit   '@babel/traverse': [ '7.29.0' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@bcoe/v8-coverage': [ '1.0.2' ],
17 silly audit   '@bramus/specificity': [ '2.4.2' ],
17 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
17 silly audit   '@csstools/css-calc': [ '3.2.0' ],
17 silly audit   '@csstools/css-color-parser': [ '4.1.0' ],
17 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
17 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.3' ],
17 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
17 silly audit   '@emnapi/core': [ '1.10.0', '1.9.2' ],
17 silly audit   '@emnapi/runtime': [ '1.10.0', '1.9.2' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
17 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
17 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
