0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache/_logs/2026-04-19T20_26_23_621Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache/_logs/2026-04-19T20_26_23_621Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@adobe/css-tools': [ '4.4.4' ],
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
17 silly audit   '@asamuzakjp/dom-selector': [ '7.1.1' ],
17 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
17 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
17 silly audit   '@babel/code-frame': [ '7.29.0' ],
17 silly audit   '@babel/compat-data': [ '7.29.0' ],
17 silly audit   '@babel/core': [ '7.29.0' ],
17 silly audit   '@babel/generator': [ '7.29.1' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.29.2' ],
17 silly audit   '@babel/parser': [ '7.29.2' ],
17 silly audit   '@babel/runtime': [ '7.29.2' ],
17 silly audit   '@babel/template': [ '7.28.6' ],
17 silly audit   '@babel/traverse': [ '7.29.0' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@bcoe/v8-coverage': [ '1.0.2' ],
17 silly audit   '@bramus/specificity': [ '2.4.2' ],
17 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
17 silly audit   '@csstools/css-calc': [ '3.2.0' ],
17 silly audit   '@csstools/css-color-parser': [ '4.1.0' ],
17 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
17 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.3' ],
17 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
17 silly audit   '@emnapi/core': [ '1.10.0', '1.9.2' ],
17 silly audit   '@emnapi/runtime': [ '1.10.0', '1.9.2' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
17 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
17 silly audit   '@eslint/config-array': [ '0.21.2' ],
17 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
17 silly audit   '@eslint/core': [ '0.17.0' ],
17 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
17 silly audit   '@eslint/js': [ '9.39.4' ],
17 silly audit   '@eslint/object-schema': [ '2.1.7' ],
17 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
17 silly audit   '@exodus/bytes': [ '1.15.0' ],
17 silly audit   '@humanfs/core': [ '0.19.2' ],
17 silly audit   '@humanfs/node': [ '0.16.8' ],
17 silly audit   '@humanfs/types': [ '0.15.0' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
17 silly audit   '@img/colour': [ '1.1.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
